index,branch,task,model,horizon,metric,mean,std
0,daily,direction,baseline_logistic,1,accuracy,0.5599999999999999,0.06411794687223776
1,daily,direction,baseline_logistic,1,f1,0.6607210676324587,0.13180379606120332
2,daily,direction,baseline_logistic,1,precision,0.5911111111111111,0.051159397480983713
3,daily,direction,baseline_logistic,1,recall,0.8381578947368421,0.2936801870833621
4,daily,direction,baseline_logistic,1,roc_auc,0.4027624300650617,0.15094123680917154
5,daily,direction,baseline_logistic,3,accuracy,0.3466666666666667,0.06912147117775909
6,daily,direction,baseline_logistic,3,f1,0.19704433497536944,0.27550997939132144
7,daily,direction,baseline_logistic,3,precision,0.18571428571428572,0.25555062599997597
8,daily,direction,baseline_logistic,3,recall,0.24201680672268905,0.3762979796378882
9,daily,direction,baseline_logistic,3,roc_auc,0.46015136823960356,0.1958055172462149
10,daily,direction,baseline_logistic,7,accuracy,0.31999999999999995,0.1804315813696581
11,daily,direction,baseline_logistic,7,f1,0.2823901895206243,0.33021870870074554
12,daily,direction,baseline_logistic,7,precision,0.299023199023199,0.3044318698407479
13,daily,direction,baseline_logistic,7,recall,0.28746031746031747,0.37028228355368475
14,daily,direction,baseline_logistic,7,roc_auc,0.4518154253154253,0.3068002539210013
15,daily,direction,baseline_prev_bar,1,accuracy,0.5066666666666666,0.09831920802501748
16,daily,direction,baseline_prev_bar,1,f1,0.5588296112489661,0.11419162605486184
17,daily,direction,baseline_prev_bar,1,precision,0.5583333333333333,0.1076903998610007
18,daily,direction,baseline_prev_bar,1,recall,0.5596491228070175,0.12098626772295917
19,daily,direction,baseline_prev_bar,1,roc_auc,0.49281157439052176,0.09725458906417962
20,daily,direction,baseline_prev_bar,3,accuracy,0.4666666666666667,0.033333333333333326
21,daily,direction,baseline_prev_bar,3,f1,0.5329329508639853,0.08106861184246977
22,daily,direction,baseline_prev_bar,3,precision,0.548611111111111,0.10773517199109403
23,daily,direction,baseline_prev_bar,3,recall,0.5222408963585434,0.0739022427219691
24,daily,direction,baseline_prev_bar,3,roc_auc,0.44623796954679307,0.037782793487955595
25,daily,direction,baseline_prev_bar,7,accuracy,0.48,0.06912147117775908
